condition,category,count
A,Correct key + correct finger,43
A,Correct key + wrong finger,225
A,Wrong key + correct finger,1
A,Wrong key + wrong finger,1
A,Unresolved finger,0
A,No response (timeout),0
B,Correct key + correct finger,253
B,Correct key + wrong finger,7
B,Wrong key + correct finger,9
B,Wrong key + wrong finger,1
B,Unresolved finger,0
B,No response (timeout),0
C,Correct key + correct finger,264
C,Correct key + wrong finger,6
C,Wrong key + correct finger,0
C,Wrong key + wrong finger,0
C,Unresolved finger,0
C,No response (timeout),0
