condition,category,count
A,Correct key + correct finger,54
A,Correct key + wrong finger,216
A,Wrong key + correct finger,0
A,Wrong key + wrong finger,0
A,Unresolved finger,0
A,No response (timeout),0
B,Correct key + correct finger,265
B,Correct key + wrong finger,4
B,Wrong key + correct finger,1
B,Wrong key + wrong finger,0
B,Unresolved finger,0
B,No response (timeout),0
C,Correct key + correct finger,266
C,Correct key + wrong finger,4
C,Wrong key + correct finger,0
C,Wrong key + wrong finger,0
C,Unresolved finger,0
C,No response (timeout),0
