level,level_symbol,difficulty_occurrence,metric,n,mean,sd,sem,ci95_lo,ci95_hi
alpha,α,1,key_accuracy_adjusted,1,0.9703703703703704,,,,
alpha,α,2,key_accuracy_adjusted,1,0.9481481481481482,,,,
alpha,α,3,key_accuracy_adjusted,1,1.0481481481481483,,,,
alpha,α,4,key_accuracy_adjusted,1,1.014814814814815,,,,
alpha,α,5,key_accuracy_adjusted,1,0.9703703703703704,,,,
alpha,α,6,key_accuracy_adjusted,1,0.8481481481481483,,,,
alpha,α,7,key_accuracy_adjusted,1,0.9814814814814815,,,,
alpha,α,8,key_accuracy_adjusted,1,0.9703703703703704,,,,
alpha,α,9,key_accuracy_adjusted,1,0.9814814814814815,,,,
beta,β,1,key_accuracy_adjusted,1,0.9481481481481481,,,,
beta,β,2,key_accuracy_adjusted,1,0.9925925925925926,,,,
beta,β,3,key_accuracy_adjusted,1,0.9925925925925926,,,,
beta,β,4,key_accuracy_adjusted,1,1.0148148148148146,,,,
beta,β,5,key_accuracy_adjusted,1,0.9925925925925926,,,,
beta,β,6,key_accuracy_adjusted,1,1.0148148148148146,,,,
beta,β,7,key_accuracy_adjusted,1,0.9925925925925926,,,,
beta,β,8,key_accuracy_adjusted,1,0.9925925925925926,,,,
beta,β,9,key_accuracy_adjusted,1,0.9925925925925926,,,,
gamma,γ,1,key_accuracy_adjusted,1,1.0074074074074075,,,,
gamma,γ,2,key_accuracy_adjusted,1,0.9740740740740741,,,,
gamma,γ,3,key_accuracy_adjusted,1,0.9962962962962963,,,,
gamma,γ,4,key_accuracy_adjusted,1,0.962962962962963,,,,
gamma,γ,5,key_accuracy_adjusted,1,0.9962962962962963,,,,
gamma,γ,6,key_accuracy_adjusted,1,0.9740740740740741,,,,
gamma,γ,7,key_accuracy_adjusted,1,0.962962962962963,,,,
gamma,γ,8,key_accuracy_adjusted,1,0.9962962962962963,,,,
gamma,γ,9,key_accuracy_adjusted,1,0.9962962962962963,,,,
alpha,α,1,key_accuracy_raw,1,1.0,,,,
alpha,α,2,key_accuracy_raw,1,0.9666666666666667,,,,
alpha,α,3,key_accuracy_raw,1,1.0,,,,
alpha,α,4,key_accuracy_raw,1,0.9666666666666667,,,,
alpha,α,5,key_accuracy_raw,1,1.0,,,,
alpha,α,6,key_accuracy_raw,1,0.8,,,,
alpha,α,7,key_accuracy_raw,1,1.0,,,,
alpha,α,8,key_accuracy_raw,1,1.0,,,,
alpha,α,9,key_accuracy_raw,1,1.0,,,,
beta,β,1,key_accuracy_raw,1,0.9333333333333333,,,,
beta,β,2,key_accuracy_raw,1,1.0,,,,
beta,β,3,key_accuracy_raw,1,1.0,,,,
beta,β,4,key_accuracy_raw,1,1.0,,,,
beta,β,5,key_accuracy_raw,1,1.0,,,,
beta,β,6,key_accuracy_raw,1,1.0,,,,
beta,β,7,key_accuracy_raw,1,1.0,,,,
beta,β,8,key_accuracy_raw,1,1.0,,,,
beta,β,9,key_accuracy_raw,1,1.0,,,,
gamma,γ,1,key_accuracy_raw,1,1.0,,,,
gamma,γ,2,key_accuracy_raw,1,0.9666666666666667,,,,
gamma,γ,3,key_accuracy_raw,1,1.0,,,,
gamma,γ,4,key_accuracy_raw,1,0.9666666666666667,,,,
gamma,γ,5,key_accuracy_raw,1,1.0,,,,
gamma,γ,6,key_accuracy_raw,1,0.9666666666666667,,,,
gamma,γ,7,key_accuracy_raw,1,0.9666666666666667,,,,
gamma,γ,8,key_accuracy_raw,1,1.0,,,,
gamma,γ,9,key_accuracy_raw,1,1.0,,,,
