participant,level,level_symbol,difficulty_occurrence,session_position,condition,rt_correct_key_s_raw,rt_correct_key_s_adjusted,key_accuracy_raw,key_accuracy_adjusted
P08,alpha,α,1,4,B,1.2287428696950278,0.901246542400784,1.0,1.0
P08,alpha,α,2,9,C,0.7401425202687582,0.829093305269877,1.0,1.0
P08,alpha,α,3,11,A,0.5255747477213542,0.7641202900144788,1.0,1.0
P08,alpha,α,4,13,B,1.0457573572794596,0.7182610299852158,1.0,1.0
P08,alpha,α,5,14,A,0.5403322458267212,0.7788777881198459,1.0,1.0
P08,alpha,α,6,22,C,0.5672500610351563,0.6562008460362752,1.0,1.0
P08,alpha,α,7,24,B,0.9349428097407023,0.6074464824464585,1.0,1.0
P08,alpha,α,8,26,A,0.44541043440500894,0.6839559766981336,1.0,1.0
P08,alpha,α,9,27,C,0.6527091185251872,0.7416599035263061,1.0,1.0
P08,beta,β,1,3,C,0.8850536108016968,0.9589144493580474,1.0,0.9962962962962963
P08,beta,β,2,5,B,1.3093425273895263,0.9919613969432591,1.0,0.9962962962962963
P08,beta,β,3,6,A,0.644257035748712,0.8877773276386286,0.9666666666666667,0.9740740740740741
P08,beta,β,4,7,A,0.6008516947428385,0.8443719866327551,1.0,1.0074074074074075
P08,beta,β,5,8,B,1.063976001739502,0.7465948712932348,1.0,0.9962962962962963
P08,beta,β,6,19,C,0.7435106754302978,0.8173715139866484,1.0,0.9962962962962963
P08,beta,β,7,20,B,1.06434166431427,0.7469605338680029,1.0,0.9962962962962963
P08,beta,β,8,21,A,0.5098471959431966,0.7533674878331132,1.0,1.0074074074074075
P08,beta,β,9,23,C,0.6353700002034505,0.7092308387598011,1.0,0.9962962962962963
P08,gamma,γ,1,1,B,1.6870772412845068,1.3521791709793942,0.9333333333333333,0.9481481481481481
P08,gamma,γ,2,2,A,1.1757115523020427,1.3125088353005667,1.0,0.9925925925925926
P08,gamma,γ,3,10,C,0.7665321985880534,0.9646329858946424,1.0,0.9925925925925926
P08,gamma,γ,4,12,A,0.6307522296905518,0.7675495126890759,1.0,0.9925925925925926
P08,gamma,γ,5,15,B,1.0136039813359579,0.6787059110308452,1.0,1.0148148148148146
P08,gamma,γ,6,16,A,0.5833962043126424,0.7201934873111665,1.0,0.9925925925925926
P08,gamma,γ,7,17,C,0.7281787792841593,0.9262795665907483,1.0,0.9925925925925926
P08,gamma,γ,8,18,B,1.1042648235956827,0.76936675329057,1.0,1.0148148148148146
P08,gamma,γ,9,25,C,0.7112384955088298,0.9093392828154188,1.0,0.9925925925925926
